bet_id,match_id,strategy,bookmaker,market,selection,captured_odds,closing_odds,stake,placed_ts,settled_ts,result,payout,pnl,clv,league
B000300,M00249,League_Specialist,Pinnacle,MONEYLINE_HOME,HOME,1.85,1.68,101.36,2024-11-06 21:30:00,2024-11-09 19:30:00,loss,0.0,-101.36,0.1012,Bundesliga
B000288,M00239,Quant_Value,1xBet,MONEYLINE_HOME,HOME,3.47,3.35,65.23,2024-11-07 03:45:00,2024-11-08 21:45:00,loss,0.0,-65.23,0.0358,Serie A
B000307,M00252,Aggressive_Momentum,Stake,BTTS_YES,YES,1.68,1.68,99.06,2024-11-07 04:00:00,2024-11-10 16:00:00,win,166.42,67.36,0.0,Premier League
B000286,M00238,League_Specialist,Betano,BTTS_YES,YES,1.1,1.12,80.38,2024-11-07 05:45:00,2024-11-07 21:45:00,win,88.42,8.04,-0.0179,Serie A
B000299,M00248,Aggressive_Momentum,Pinnacle,MONEYLINE_HOME,HOME,3.88,3.78,100.37,2024-11-07 08:00:00,2024-11-09 19:00:00,loss,0.0,-100.37,0.0265,Serie A
B000291,M00241,Aggressive_Momentum,Pinnacle,BTTS_YES,YES,1.34,1.42,102.6,2024-11-07 11:30:00,2024-11-09 16:30:00,loss,0.0,-102.6,-0.0563,Bundesliga
B000296,M00246,Aggressive_Momentum,Betano,OVER_2_5,YES,1.92,1.91,33.44,2024-11-07 19:00:00,2024-11-09 17:00:00,loss,0.0,-33.44,0.0052,Premier League
B000298,M00248,League_Specialist,Pinnacle,MONEYLINE_HOME,HOME,3.99,3.86,12.6,2024-11-07 23:00:00,2024-11-09 19:00:00,loss,0.0,-12.6,0.0337,Serie A
B000303,M00250,Aggressive_Momentum,1xBet,OVER_2_5,YES,1.82,1.74,100.37,2024-11-07 23:45:00,2024-11-09 21:45:00,loss,0.0,-100.37,0.046,Serie A
B000310,M00254,League_Specialist,1xBet,OVER_2_5,YES,1.97,1.91,84.35,2024-11-08 03:00:00,2024-11-10 16:00:00,win,166.17,81.82,0.0314,Serie A
B000309,M00254,Quant_Value,Bet365,MONEYLINE_HOME,HOME,2.57,2.48,53.93,2024-11-08 03:00:00,2024-11-10 16:00:00,loss,0.0,-53.93,0.0363,Serie A
B000314,M00257,Quant_Value,Stake,BTTS_YES,YES,1.11,1.08,77.65,2024-11-08 03:00:00,2024-11-10 19:00:00,loss,0.0,-77.65,0.0278,Serie A
B000316,M00258,Aggressive_Momentum,1xBet,MONEYLINE_HOME,HOME,2.92,3.06,87.63,2024-11-08 12:30:00,2024-11-10 20:30:00,loss,0.0,-87.63,-0.0458,Bundesliga
B000312,M00255,Aggressive_Momentum,Stake,OVER_2_5,YES,1.93,1.89,89.14,2024-11-08 13:30:00,2024-11-10 16:30:00,loss,0.0,-89.14,0.0212,Bundesliga
B000292,M00243,League_Specialist,1xBet,OVER_2_5,YES,2.09,2.01,90.67,2024-11-08 13:30:00,2024-11-09 16:30:00,loss,0.0,-90.67,0.0398,Bundesliga
B000297,M00247,Quant_Value,Pinnacle,MONEYLINE_HOME,HOME,1.64,1.54,74.74,2024-11-08 17:00:00,2024-11-09 17:00:00,loss,0.0,-74.74,0.0649,Premier League
B000305,M00252,Quant_Value,Pinnacle,MONEYLINE_HOME,HOME,1.28,1.22,85.12,2024-11-09 00:00:00,2024-11-10 16:00:00,loss,0.0,-85.12,0.0492,Premier League
B000306,M00252,League_Specialist,Stake,MONEYLINE_HOME,HOME,1.19,1.24,112.34,2024-11-09 00:00:00,2024-11-10 16:00:00,loss,0.0,-112.34,-0.0403,Premier League
B000301,M00249,Aggressive_Momentum,1xBet,MONEYLINE_HOME,HOME,1.66,1.7,132.62,2024-11-09 05:30:00,2024-11-09 19:30:00,loss,0.0,-132.62,-0.0235,Bundesliga
B000311,M00255,Quant_Value,1xBet,OVER_2_5,YES,2.03,1.87,90.12,2024-11-09 06:30:00,2024-11-10 16:30:00,loss,0.0,-90.12,0.0856,Bundesliga
B000304,M00251,League_Specialist,Stake,DNB_HOME,HOME,1.12,1.09,90.91,2024-11-09 10:00:00,2024-11-09 22:00:00,win,101.82,10.91,0.0275,Premier League
B000313,M00256,Quant_Value,1xBet,DNB_HOME,HOME,1.43,1.38,90.49,2024-11-09 23:30:00,2024-11-10 18:30:00,push,90.49,0.0,0.0362,Premier League
B000321,M00266,Quant_Value,Stake,OVER_2_5,YES,2.1,1.96,62.92,2024-11-19 19:00:00,2024-11-23 17:00:00,loss,0.0,-62.92,0.0714,Premier League
B000318,M00263,Quant_Value,Stake,BTTS_YES,YES,1.35,1.33,54.89,2024-11-20 07:00:00,2024-11-23 17:00:00,win,74.1,19.21,0.015,Premier League
B000323,M00268,Quant_Value,Betano,MONEYLINE_HOME,HOME,8.3,8.08,66.43,2024-11-20 20:00:00,2024-11-24 16:00:00,loss,0.0,-66.43,0.0272,Premier League
B000317,M00262,League_Specialist,Stake,MONEYLINE_HOME,HOME,1.59,1.57,60.18,2024-11-21 10:00:00,2024-11-23 17:00:00,win,95.69,35.51,0.0127,Premier League
B000322,M00267,League_Specialist,1xBet,DNB_HOME,HOME,1.12,1.1,96.92,2024-11-21 15:30:00,2024-11-23 19:30:00,win,108.55,11.63,0.0182,Bundesliga
B000320,M00265,League_Specialist,Bet365,MONEYLINE_HOME,HOME,1.5,1.45,74.66,2024-11-22 03:00:00,2024-11-23 17:00:00,loss,0.0,-74.66,0.0345,Premier League
B000319,M00264,Aggressive_Momentum,1xBet,MONEYLINE_HOME,HOME,2.42,2.3,83.85,2024-11-22 21:00:00,2024-11-23 17:00:00,loss,0.0,-83.85,0.0522,Premier League
B000325,M00269,Quant_Value,Stake,OVER_2_5,YES,2.11,1.95,75.59,2024-11-23 15:30:00,2024-11-24 18:30:00,loss,0.0,-75.59,0.0821,Premier League
B000324,M00268,Aggressive_Momentum,Bet365,MONEYLINE_HOME,HOME,7.94,8.35,95.67,2024-11-24 00:00:00,2024-11-24 16:00:00,loss,0.0,-95.67,-0.0491,Premier League
B000326,M00270,Quant_Value,Pinnacle,DNB_HOME,HOME,1.09,1.05,32.49,2024-11-26 04:30:00,2024-11-29 21:30:00,win,35.41,2.92,0.0381,Bundesliga
B000327,M00271,Quant_Value,Stake,DNB_HOME,HOME,2.11,2.03,63.4,2024-11-28 04:30:00,2024-11-30 16:30:00,loss,0.0,-63.4,0.0394,Bundesliga
B000329,M00272,Aggressive_Momentum,Betano,MONEYLINE_HOME,HOME,2.28,2.31,38.61,2024-11-28 08:30:00,2024-11-30 16:30:00,loss,0.0,-38.61,-0.013,Bundesliga
B000328,M00272,League_Specialist,Pinnacle,MONEYLINE_HOME,HOME,2.45,2.32,64.56,2024-11-28 09:30:00,2024-11-30 16:30:00,loss,0.0,-64.56,0.056,Bundesliga
B000330,M00273,Quant_Value,Stake,BTTS_YES,YES,1.36,1.27,72.75,2024-11-30 09:30:00,2024-11-30 19:30:00,win,98.94,26.19,0.0709,Bundesliga
B000331,M00275,Quant_Value,1xBet,MONEYLINE_HOME,HOME,1.16,1.09,66.98,2024-12-07 00:30:00,2024-12-07 16:30:00,win,77.7,10.72,0.0642,Bundesliga
B000333,M00278,Quant_Value,Stake,OVER_2_5,YES,2.04,1.9,73.68,2024-12-07 02:30:00,2024-12-08 16:30:00,win,150.31,76.63,0.0737,Bundesliga
B000332,M00277,Aggressive_Momentum,Bet365,DNB_HOME,HOME,1.39,1.33,119.11,2024-12-07 09:30:00,2024-12-07 19:30:00,push,119.11,0.0,0.0451,Bundesliga
B000334,M00279,League_Specialist,1xBet,MONEYLINE_HOME,HOME,1.98,1.89,93.89,2024-12-10 03:30:00,2024-12-13 21:30:00,win,185.9,92.01,0.0476,Bundesliga
