bet_id,match_id,strategy_id,bookmaker_id,market_id,league_id,placed_date_id,settled_date_id,captured_odds,closing_odds,stake,result,payout,pnl,clv,odds_band
B000522,M00294,1,2,1,2,46,48,1.22,1.16,130.08,loss,0.0,-130.08,0.0517,1.01-1.50
B000452,M00257,3,1,2,4,46,47,1.23,1.17,46.16,win,56.78,10.62,0.0513,1.01-1.50
B000458,M00258,1,4,1,4,46,47,1.31,1.34,110.71,loss,0.0,-110.71,-0.0224,1.01-1.50
B000517,M00292,5,3,3,4,46,48,1.93,1.73,49.58,loss,0.0,-49.58,0.1156,1.51-2.00
B000523,M00295,5,5,3,4,46,48,1.67,1.55,60.5,win,101.03,40.53,0.0774,1.51-2.00
B000518,M00292,2,2,4,4,46,48,1.85,1.85,92.24,loss,0.0,-92.24,0.0,1.51-2.00
B000505,M00286,1,4,2,3,46,48,1.35,1.35,57.02,push,57.02,0.0,0.0,1.01-1.50
B000489,M00279,3,5,3,4,46,47,1.32,1.3,59.77,win,78.9,19.13,0.0154,1.01-1.50
B000526,M00295,1,3,3,4,46,48,1.55,1.54,66.61,win,103.25,36.64,0.0065,1.51-2.00
B000485,M00274,1,5,1,4,46,47,2.09,2.01,73.29,win,153.18,79.89,0.0398,2.01-2.50
B000504,M00285,1,2,4,4,46,48,1.79,1.78,101.63,loss,0.0,-101.63,0.0056,1.51-2.00
B000520,M00293,2,5,3,4,46,48,1.76,1.71,60.96,loss,0.0,-60.96,0.0292,1.51-2.00
B000454,M00257,1,5,4,4,47,47,1.87,1.82,66.62,loss,0.0,-66.62,0.0275,1.51-2.00
B000468,M00265,3,5,3,1,47,47,2.24,2.13,55.5,loss,0.0,-55.5,0.0516,2.01-2.50
B000530,M00297,3,3,3,4,47,48,1.56,1.49,69.28,win,108.08,38.8,0.047,1.51-2.00
B000474,M00269,4,2,4,3,47,47,1.93,1.79,63.46,win,122.48,59.02,0.0782,1.51-2.00
B000502,M00285,3,1,3,4,47,48,1.51,1.44,84.62,loss,0.0,-84.62,0.0486,1.51-2.00
B000509,M00287,1,4,1,2,47,48,1.39,1.39,73.29,loss,0.0,-73.29,0.0,1.01-1.50
B000471,M00268,5,4,3,3,47,47,1.41,1.26,53.58,win,75.55,21.97,0.119,1.01-1.50
B000528,M00296,2,1,3,4,47,48,1.5,1.54,67.64,win,101.46,33.82,-0.026,1.01-1.50
B000472,M00268,2,4,3,3,47,47,1.2,1.26,116.54,win,139.85,23.31,-0.0476,1.01-1.50
B000497,M00282,5,4,3,2,47,48,1.73,1.6,79.46,win,137.47,58.01,0.0812,1.51-2.00
B000494,M00281,4,1,3,4,47,48,1.3,1.21,46.26,loss,0.0,-46.26,0.0744,1.01-1.50
B000501,M00283,4,5,1,2,47,48,1.35,1.29,70.57,win,95.27,24.7,0.0465,1.01-1.50
B000529,M00297,5,3,4,4,47,48,1.95,1.77,68.83,win,134.22,65.39,0.1017,1.51-2.00
B000519,M00293,5,2,4,4,47,48,2.06,1.84,46.76,loss,0.0,-46.76,0.1196,2.01-2.50
B000493,M00281,5,4,4,4,47,48,1.84,1.65,50.11,loss,0.0,-50.11,0.1152,1.51-2.00
B000499,M00282,2,1,4,2,47,48,1.77,1.85,101.2,win,179.12,77.92,-0.0432,1.51-2.00
B000503,M00285,2,1,1,4,47,48,1.39,1.3,93.15,loss,0.0,-93.15,0.0692,1.01-1.50
B000527,M00296,4,4,4,4,47,48,1.95,1.79,46.0,win,89.7,43.7,0.0894,1.51-2.00
B000506,M00287,5,2,4,2,47,48,2.33,2.09,72.01,win,167.78,95.77,0.1148,2.01-2.50
B000510,M00288,4,3,3,2,48,48,8.06,7.65,42.45,loss,0.0,-42.45,0.0536,3.01+
B000524,M00295,3,5,4,4,48,48,1.83,1.78,92.76,win,169.75,76.99,0.0281,1.51-2.00
B000500,M00282,1,3,2,2,48,48,1.28,1.22,80.28,win,102.76,22.48,0.0492,1.01-1.50
B000525,M00295,2,5,1,4,48,48,1.32,1.28,95.84,win,126.51,30.67,0.0312,1.01-1.50
B000531,M00298,2,2,2,2,48,48,2.1,2.11,71.51,push,71.51,0.0,-0.0047,2.01-2.50
B000560,M00315,2,3,1,2,49,53,1.33,1.36,81.77,loss,0.0,-81.77,-0.0221,1.01-1.50
B000554,M00312,5,5,3,3,50,53,2.62,2.43,73.37,loss,0.0,-73.37,0.0782,2.51-3.00
B000568,M00319,4,3,1,2,50,53,1.54,1.38,71.87,loss,0.0,-71.87,0.1159,1.51-2.00
B000535,M00301,2,4,4,2,50,52,1.8,1.81,106.19,win,191.14,84.95,-0.0055,1.51-2.00
B000536,M00302,5,5,2,2,50,52,1.28,1.14,44.97,loss,0.0,-44.97,0.1228,1.01-1.50
B000537,M00302,2,4,4,2,50,52,1.69,1.77,39.3,win,66.42,27.12,-0.0452,1.51-2.00
B000572,M00320,3,5,3,2,50,53,4.09,3.86,64.2,loss,0.0,-64.2,0.0596,3.01+
B000544,M00307,2,1,4,1,50,53,1.77,1.83,103.17,win,182.61,79.44,-0.0328,1.51-2.00
B000567,M00318,1,1,1,2,50,53,1.4,1.37,47.13,loss,0.0,-47.13,0.0219,1.01-1.50
B000571,M00320,5,5,1,2,50,53,1.3,1.16,60.9,win,79.17,18.27,0.1207,1.01-1.50
B000543,M00307,4,1,3,1,50,53,1.66,1.53,34.29,win,56.92,22.63,0.085,1.51-2.00
B000582,M00327,5,1,2,3,51,54,1.27,1.14,36.47,win,46.32,9.85,0.114,1.01-1.50
B000584,M00328,5,5,1,1,51,54,1.47,1.29,58.6,win,86.14,27.54,0.1395,1.01-1.50
B000534,M00301,3,3,3,2,51,52,1.42,1.38,83.07,loss,0.0,-83.07,0.029,1.01-1.50
B000593,M00332,2,3,4,2,51,54,1.48,1.68,66.92,win,99.04,32.12,-0.119,1.01-1.50
B000545,M00308,4,1,4,1,51,53,1.91,1.82,64.8,win,123.77,58.97,0.0495,1.51-2.00
B000548,M00309,2,4,1,1,51,53,1.34,1.37,106.59,win,142.83,36.24,-0.0219,1.01-1.50
B000563,M00317,4,1,4,2,51,53,1.91,1.79,53.48,loss,0.0,-53.48,0.067,1.51-2.00
B000579,M00326,5,2,1,2,51,54,1.47,1.32,53.62,win,78.82,25.2,0.1136,1.01-1.50
B000538,M00303,3,2,3,2,51,53,1.48,1.42,65.51,win,96.95,31.44,0.0423,1.01-1.50
B000540,M00305,4,5,3,4,51,53,3.69,3.3,50.64,loss,0.0,-50.64,0.1182,3.01+
B000557,M00314,4,1,3,4,51,53,1.52,1.45,71.82,win,109.17,37.35,0.0483,1.51-2.00
B000542,M00305,1,1,3,4,51,53,3.28,3.18,61.33,loss,0.0,-61.33,0.0314,3.01+
B000573,M00320,2,5,4,2,51,53,1.99,2.03,86.18,win,171.5,85.32,-0.0197,1.51-2.00
B000552,M00311,2,1,3,3,51,53,1.81,1.88,68.46,loss,0.0,-68.46,-0.0372,1.51-2.00
B000575,M00323,4,5,4,2,51,54,1.94,1.83,84.63,loss,0.0,-84.63,0.0601,1.51-2.00
B000589,M00330,2,5,4,2,51,54,1.85,1.79,47.21,loss,0.0,-47.21,0.0335,1.51-2.00
B000550,M00310,2,1,3,3,51,53,2.5,2.6,95.29,loss,0.0,-95.29,-0.0385,2.01-2.50
B000569,M00319,3,1,2,2,51,53,1.21,1.14,32.63,loss,0.0,-32.63,0.0614,1.01-1.50
B000587,M00329,3,2,1,4,51,54,1.09,1.07,69.67,win,75.94,6.27,0.0187,1.01-1.50
B000588,M00329,2,1,2,4,51,54,1.87,2.08,81.64,win,152.67,71.03,-0.101,1.51-2.00
B000566,M00318,5,3,3,2,51,53,1.59,1.4,66.56,loss,0.0,-66.56,0.1357,1.51-2.00
B000553,M00311,1,2,1,3,51,53,1.24,1.2,59.47,win,73.74,14.27,0.0333,1.01-1.50
B000556,M00313,5,1,4,2,51,53,2.08,1.89,58.58,win,121.85,63.27,0.1005,2.01-2.50
B000562,M00316,1,4,4,2,52,53,1.79,1.79,54.44,loss,0.0,-54.44,0.0,1.51-2.00
B000555,M00312,2,2,3,3,52,53,2.44,2.53,95.81,loss,0.0,-95.81,-0.0356,2.01-2.50
B000591,M00331,1,3,4,2,52,54,1.88,1.83,92.26,loss,0.0,-92.26,0.0273,1.51-2.00
B000578,M00325,4,3,3,3,52,54,3.01,2.81,73.36,loss,0.0,-73.36,0.0712,3.01+
B000564,M00317,2,4,1,2,52,53,1.34,1.35,93.45,loss,0.0,-93.45,-0.0074,1.01-1.50
B000565,M00317,1,2,4,2,52,53,1.8,1.79,76.37,loss,0.0,-76.37,0.0056,1.51-2.00
B000559,M00315,5,5,2,2,52,53,1.26,1.12,39.45,loss,0.0,-39.45,0.125,1.01-1.50
B000561,M00315,1,1,2,2,52,53,1.12,1.11,95.89,loss,0.0,-95.89,0.009,1.01-1.50
B000570,M00319,2,3,1,2,52,53,1.38,1.38,95.54,loss,0.0,-95.54,0.0,1.01-1.50
B000546,M00308,3,4,4,1,52,53,1.89,1.78,92.66,win,175.13,82.47,0.0618,1.51-2.00
B000549,M00310,3,2,1,3,52,53,1.12,1.08,90.16,loss,0.0,-90.16,0.037,1.01-1.50
B000558,M00314,2,1,2,4,52,53,1.1,1.14,78.3,win,86.13,7.83,-0.0351,1.01-1.50
B000576,M00323,2,4,4,2,52,54,1.73,1.79,34.73,loss,0.0,-34.73,-0.0335,1.51-2.00
B000583,M00327,2,1,3,3,52,54,1.37,1.39,72.07,win,98.74,26.67,-0.0144,1.01-1.50
B000541,M00305,2,2,2,4,53,53,2.59,2.53,111.79,push,111.79,0.0,0.0237,2.51-3.00
B000598,M00334,2,3,3,3,53,55,1.5,1.48,106.95,win,160.43,53.48,0.0135,1.01-1.50
B000580,M00326,4,1,4,2,53,54,1.96,1.82,50.14,win,98.27,48.13,0.0769,1.51-2.00
B000551,M00311,5,1,3,3,53,53,2.06,1.85,55.38,loss,0.0,-55.38,0.1135,2.01-2.50
B000594,M00333,4,2,3,3,53,55,1.69,1.51,65.44,win,110.59,45.15,0.1192,1.51-2.00
B000547,M00308,2,2,2,1,53,53,1.09,1.13,68.16,win,74.29,6.13,-0.0354,1.01-1.50
B000574,M00321,4,5,1,2,53,53,1.23,1.17,67.18,win,82.63,15.45,0.0513,1.01-1.50
B000539,M00304,5,2,2,4,53,53,2.84,2.51,59.77,push,59.77,0.0,0.1315,2.51-3.00
B000585,M00328,2,1,2,1,53,54,1.16,1.21,103.92,loss,0.0,-103.92,-0.0413,1.01-1.50
B000577,M00324,4,5,2,3,53,54,2.33,2.21,82.42,loss,0.0,-82.42,0.0543,2.01-2.50
B000581,M00326,1,3,4,2,53,54,1.92,1.84,59.88,win,114.97,55.09,0.0435,1.51-2.00
B000597,M00334,3,2,2,3,53,55,1.2,1.17,64.12,win,76.94,12.82,0.0256,1.01-1.50
B000586,M00328,1,1,1,1,53,54,1.36,1.31,94.13,win,128.02,33.89,0.0382,1.01-1.50
B000595,M00333,2,3,3,3,53,55,1.37,1.48,69.9,win,95.76,25.86,-0.0743,1.01-1.50
B000590,M00331,5,5,3,2,54,54,1.82,1.65,62.57,loss,0.0,-62.57,0.103,1.51-2.00
B000596,M00333,1,4,1,3,54,55,1.31,1.31,69.62,loss,0.0,-69.62,0.0,1.01-1.50
B000592,M00332,4,1,4,2,54,54,1.78,1.68,61.37,win,109.24,47.87,0.0595,1.51-2.00
B000609,M00340,1,4,1,2,56,59,1.14,1.13,99.8,loss,0.0,-99.8,0.0088,1.01-1.50
B000622,M00346,5,1,4,3,56,60,1.92,1.71,48.5,loss,0.0,-48.5,0.1228,1.51-2.00
B000606,M00340,5,1,1,2,56,59,1.22,1.11,57.87,loss,0.0,-57.87,0.0991,1.01-1.50
B000605,M00339,5,2,1,3,56,59,1.25,1.13,46.93,win,58.66,11.73,0.1062,1.01-1.50
B000627,M00348,4,2,1,3,57,60,1.12,1.09,68.33,win,76.53,8.2,0.0275,1.01-1.50
B000616,M00344,5,5,3,3,57,60,1.33,1.22,55.12,win,73.31,18.19,0.0902,1.01-1.50
B000619,M00345,5,3,3,3,57,60,1.37,1.24,41.72,win,57.16,15.44,0.1048,1.01-1.50
B000626,M00348,5,1,3,3,57,60,2.7,2.44,67.12,loss,0.0,-67.12,0.1066,2.51-3.00
B000629,M00348,2,2,3,3,57,60,2.26,2.42,61.43,loss,0.0,-61.43,-0.0661,2.01-2.50
B000618,M00344,2,2,1,3,57,60,1.57,1.62,83.07,loss,0.0,-83.07,-0.0309,1.51-2.00
B000621,M00345,1,5,4,3,57,60,1.78,1.7,49.68,loss,0.0,-49.68,0.0471,1.51-2.00
B000601,M00336,3,3,1,1,57,59,1.31,1.24,84.81,win,111.1,26.29,0.0565,1.01-1.50
B000652,M00359,2,3,2,2,57,61,1.36,1.43,105.53,win,143.52,37.99,-0.049,1.01-1.50
B000624,M00347,4,1,4,1,57,60,2.12,1.97,45.96,win,97.44,51.48,0.0761,2.01-2.50
B000603,M00337,5,2,3,4,57,59,1.64,1.51,53.05,win,87.0,33.95,0.0861,1.51-2.00
B000671,M00369,2,4,1,4,57,61,1.49,1.58,101.41,win,151.1,49.69,-0.057,1.01-1.50
B000679,M00374,2,3,3,2,57,61,1.95,1.91,104.1,loss,0.0,-104.1,0.0209,1.51-2.00
B000650,M00358,2,4,1,2,57,61,1.16,1.19,90.24,loss,0.0,-90.24,-0.0252,1.01-1.50
B000620,M00345,2,5,1,3,58,60,1.58,1.61,93.89,loss,0.0,-93.89,-0.0186,1.51-2.00
B000656,M00362,4,4,1,3,58,61,1.2,1.13,77.34,win,92.81,15.47,0.0619,1.01-1.50
B000666,M00366,1,5,4,1,58,61,2.37,2.2,63.27,win,149.95,86.68,0.0773,2.01-2.50
B000613,M00342,2,5,3,1,58,60,1.17,1.18,67.3,win,78.74,11.44,-0.0085,1.01-1.50
B000645,M00356,4,1,4,2,58,61,1.95,1.89,59.08,win,115.21,56.13,0.0317,1.51-2.00
B000649,M00358,4,2,3,2,58,61,2.0,1.83,49.13,win,98.26,49.13,0.0929,1.51-2.00
B000674,M00370,1,2,1,2,58,61,1.17,1.19,74.83,loss,0.0,-74.83,-0.0168,1.01-1.50
B000612,M00342,5,2,1,1,58,60,2.05,1.82,45.13,win,92.52,47.39,0.1264,2.01-2.50
B000678,M00374,5,1,3,2,58,61,2.06,1.83,48.01,loss,0.0,-48.01,0.1257,2.01-2.50
B000600,M00335,3,3,1,4,58,59,1.38,1.29,84.56,loss,0.0,-84.56,0.0698,1.01-1.50
B000669,M00368,1,3,1,4,58,61,1.59,1.55,70.5,win,112.1,41.6,0.0258,1.51-2.00
B000643,M00354,2,4,4,4,58,61,1.96,1.93,18.31,loss,0.0,-18.31,0.0155,1.51-2.00
B000610,M00341,3,5,3,2,58,60,3.65,3.49,68.79,loss,0.0,-68.79,0.0458,3.01+
B000632,M00349,2,1,3,1,58,60,2.39,2.53,71.66,loss,0.0,-71.66,-0.0553,2.01-2.50
B000638,M00352,1,1,1,2,58,60,1.17,1.11,59.02,loss,0.0,-59.02,0.0541,1.01-1.50
B000615,M00343,3,2,1,1,58,60,1.93,1.84,65.47,win,126.36,60.89,0.0489,1.51-2.00
B000668,M00368,2,4,3,4,58,61,1.21,1.26,42.1,win,50.94,8.84,-0.0397,1.01-1.50
B000653,M00360,3,1,3,3,58,61,2.17,2.02,71.29,win,154.7,83.41,0.0743,2.01-2.50
B000633,M00349,1,1,1,1,58,60,1.14,1.1,70.2,win,80.03,9.83,0.0364,1.01-1.50
B000604,M00338,2,2,3,2,58,59,2.48,2.46,81.28,loss,0.0,-81.28,0.0081,2.01-2.50
B000630,M00348,1,5,4,3,58,60,2.04,1.95,55.82,loss,0.0,-55.82,0.0462,2.01-2.50
B000677,M00371,1,1,1,2,58,61,1.24,1.17,88.52,loss,0.0,-88.52,0.0598,1.01-1.50
B000631,M00349,3,1,3,1,58,60,2.61,2.47,88.89,loss,0.0,-88.89,0.0567,2.51-3.00
B000602,M00336,2,5,3,1,58,59,1.79,1.72,97.83,loss,0.0,-97.83,0.0407,1.51-2.00
B000614,M00343,5,5,1,1,58,60,2.03,1.78,51.59,win,104.73,53.14,0.1404,2.01-2.50
B000607,M00340,4,5,3,2,59,59,2.56,2.41,63.46,loss,0.0,-63.46,0.0622,2.51-3.00
B000644,M00356,5,5,3,2,59,61,1.96,1.81,59.19,win,116.01,56.82,0.0829,1.51-2.00
B000646,M00356,2,4,2,2,59,61,1.39,1.38,96.39,win,133.98,37.59,0.0072,1.01-1.50
B000608,M00340,2,3,4,2,59,59,1.87,1.92,86.83,loss,0.0,-86.83,-0.026,1.51-2.00
B000636,M00352,5,3,3,2,59,60,2.62,2.42,66.23,loss,0.0,-66.23,0.0826,2.51-3.00
B000665,M00366,2,2,1,1,59,61,1.82,1.87,14.65,loss,0.0,-14.65,-0.0267,1.51-2.00
B000672,M00370,5,2,3,2,59,61,2.09,1.88,60.11,loss,0.0,-60.11,0.1117,2.01-2.50
B000673,M00370,2,1,3,2,59,61,1.76,1.83,88.85,loss,0.0,-88.85,-0.0383,1.51-2.00
B000667,M00367,2,5,1,1,59,61,1.74,1.83,76.88,loss,0.0,-76.88,-0.0492,1.51-2.00
B000628,M00348,3,4,3,3,59,60,2.5,2.43,60.01,loss,0.0,-60.01,0.0288,2.01-2.50
B000611,M00341,1,2,4,2,59,60,2.09,2.01,91.12,win,190.44,99.32,0.0398,2.01-2.50
B000599,M00335,4,5,4,4,59,59,1.91,1.83,37.28,loss,0.0,-37.28,0.0437,1.51-2.00
B000623,M00346,1,1,1,3,59,60,1.6,1.59,44.48,loss,0.0,-44.48,0.0063,1.51-2.00
B000640,M00353,3,2,4,2,59,60,2.0,1.94,63.84,win,127.68,63.84,0.0309,1.51-2.00
B000648,M00358,5,2,3,2,59,61,2.0,1.8,58.52,win,117.04,58.52,0.1111,1.51-2.00
B000664,M00365,3,4,2,3,59,61,1.64,1.56,50.95,win,83.56,32.61,0.0513,1.51-2.00
B000617,M00344,4,3,1,3,59,60,1.81,1.66,58.65,loss,0.0,-58.65,0.0904,1.51-2.00
B000663,M00365,4,5,3,3,59,61,2.16,2.02,52.85,win,114.16,61.31,0.0693,2.01-2.50
B000642,M00354,3,4,2,4,59,61,1.75,1.68,48.36,push,48.36,0.0,0.0417,1.51-2.00
B000662,M00365,5,1,3,3,59,61,2.25,2.03,47.92,win,107.82,59.9,0.1084,2.01-2.50
B000637,M00352,3,5,2,2,59,60,1.88,1.83,90.97,loss,0.0,-90.97,0.0273,1.51-2.00
B000635,M00351,1,1,2,4,59,60,1.09,1.05,101.4,win,110.53,9.13,0.0381,1.01-1.50
B000659,M00363,2,2,4,3,59,61,1.88,1.93,125.12,win,235.23,110.11,-0.0259,1.51-2.00
B000639,M00353,5,3,3,2,60,60,2.59,2.34,73.89,loss,0.0,-73.89,0.1068,2.51-3.00
B000641,M00353,1,3,1,2,60,60,1.17,1.12,60.11,loss,0.0,-60.11,0.0446,1.01-1.50
B000675,M00371,4,3,3,2,60,61,2.0,1.84,52.31,loss,0.0,-52.31,0.087,1.51-2.00
B000625,M00347,3,2,3,1,60,60,2.69,2.51,74.46,loss,0.0,-74.46,0.0717,2.51-3.00
B000634,M00351,4,3,4,4,60,60,1.75,1.67,67.01,win,117.27,50.26,0.0479,1.51-2.00
B000647,M00357,1,4,1,2,60,61,1.17,1.16,86.64,loss,0.0,-86.64,0.0086,1.01-1.50
B000651,M00359,5,1,4,2,60,61,2.11,1.9,65.14,win,137.45,72.31,0.1105,2.01-2.50
B000654,M00360,2,2,3,3,60,61,2.04,2.08,87.36,win,178.21,90.85,-0.0192,2.01-2.50
B000661,M00364,5,2,3,3,60,61,5.28,4.79,52.4,win,276.67,224.27,0.1023,3.01+
B000681,M00375,3,4,3,4,60,63,2.33,2.17,72.46,loss,0.0,-72.46,0.0737,2.01-2.50
B000657,M00362,1,5,4,3,60,61,1.91,1.89,82.19,win,156.98,74.79,0.0106,1.51-2.00
B000660,M00363,1,5,1,3,61,61,1.27,1.18,102.93,win,130.72,27.79,0.0763,1.01-1.50
B000658,M00363,5,4,2,3,61,61,1.71,1.56,40.64,win,69.49,28.85,0.0962,1.51-2.00
B000655,M00361,4,2,1,4,61,61,1.39,1.31,55.87,win,77.66,21.79,0.0611,1.01-1.50
B000670,M00369,4,5,3,4,61,61,1.29,1.26,50.68,win,65.38,14.7,0.0238,1.01-1.50
B000684,M00377,4,3,3,4,61,64,2.67,2.47,46.77,win,124.88,78.11,0.081,2.51-3.00
B000676,M00371,2,1,4,2,61,61,1.86,1.84,111.84,loss,0.0,-111.84,0.0109,1.51-2.00
B000686,M00377,2,5,4,4,62,64,1.87,1.91,112.35,win,210.09,97.74,-0.0209,1.51-2.00
B000685,M00377,3,2,1,4,62,64,1.16,1.13,70.08,win,81.29,11.21,0.0265,1.01-1.50
B000680,M00375,5,4,1,4,62,63,1.26,1.12,42.44,loss,0.0,-42.44,0.125,1.01-1.50
B000699,M00385,1,4,4,2,63,66,1.85,1.89,106.14,loss,0.0,-106.14,-0.0212,1.51-2.00
B000688,M00380,1,3,1,4,63,64,1.52,1.51,80.48,win,122.33,41.85,0.0066,1.51-2.00
B000682,M00376,2,2,4,4,63,64,1.91,1.99,111.53,win,213.02,101.49,-0.0402,1.51-2.00
B000696,M00384,4,2,4,2,63,66,2.05,1.93,56.49,loss,0.0,-56.49,0.0622,2.01-2.50
B000689,M00381,3,1,2,4,63,65,4.53,4.27,69.56,loss,0.0,-69.56,0.0609,3.01+
B000730,M00405,5,5,2,4,63,67,2.95,2.72,46.54,loss,0.0,-46.54,0.0846,2.51-3.00
B000694,M00383,4,1,4,1,63,66,2.0,1.86,87.93,loss,0.0,-87.93,0.0753,1.51-2.00
B000687,M00379,1,3,1,4,63,64,1.52,1.48,79.42,win,120.72,41.3,0.027,1.51-2.00
B000726,M00402,4,5,3,2,63,67,1.63,1.5,54.53,win,88.88,34.35,0.0867,1.51-2.00
B000683,M00377,5,1,3,4,63,64,2.8,2.44,39.74,win,111.27,71.53,0.1475,2.51-3.00
B000708,M00391,1,3,2,1,63,67,1.52,1.49,85.92,loss,0.0,-85.92,0.0201,1.51-2.00
B000723,M00400,3,1,3,3,64,67,2.29,2.18,67.56,win,154.71,87.15,0.0505,2.01-2.50
B000705,M00388,1,2,1,1,64,67,1.2,1.17,105.56,loss,0.0,-105.56,0.0256,1.01-1.50
B000719,M00398,3,3,4,3,64,67,2.0,1.89,102.34,win,204.68,102.34,0.0582,1.51-2.00
B000693,M00382,1,2,3,4,64,65,2.2,2.14,70.56,win,155.23,84.67,0.028,2.01-2.50
B000722,M00400,5,3,3,3,64,67,2.36,2.16,49.48,win,116.77,67.29,0.0926,2.01-2.50
B000715,M00395,4,1,2,3,64,67,1.75,1.69,66.37,win,116.15,49.78,0.0355,1.51-2.00
B000713,M00394,2,1,1,3,64,67,1.06,1.14,77.64,win,82.3,4.66,-0.0702,1.01-1.50
B000721,M00399,1,3,1,3,64,67,1.25,1.23,61.39,loss,0.0,-61.39,0.0163,1.01-1.50
B000731,M00406,2,5,3,1,64,67,1.91,1.93,105.61,win,201.72,96.11,-0.0104,1.51-2.00
B000728,M00403,4,2,2,4,64,67,2.73,2.66,69.44,loss,0.0,-69.44,0.0263,2.51-3.00
B000697,M00384,1,4,1,2,64,66,1.2,1.13,52.46,loss,0.0,-52.46,0.0619,1.01-1.50
B000755,M00418,4,3,4,2,64,68,1.91,1.82,59.51,loss,0.0,-59.51,0.0495,1.51-2.00
B000746,M00414,1,1,4,2,64,68,1.94,1.87,82.57,loss,0.0,-82.57,0.0374,1.51-2.00
B000707,M00391,4,2,4,1,64,67,2.0,1.85,71.29,loss,0.0,-71.29,0.0811,1.51-2.00
B000701,M00387,2,1,2,2,65,67,1.13,1.11,87.76,win,99.17,11.41,0.018,1.01-1.50
B000757,M00419,4,3,4,2,65,68,2.02,1.86,39.64,loss,0.0,-39.64,0.086,2.01-2.50
B000706,M00391,5,5,4,1,65,67,2.13,1.89,60.58,loss,0.0,-60.58,0.127,2.01-2.50
B000725,M00401,5,5,2,3,65,67,1.43,1.28,54.12,win,77.39,23.27,0.1172,1.01-1.50
B000690,M00381,2,1,1,4,65,65,1.3,1.28,103.82,loss,0.0,-103.82,0.0156,1.01-1.50
B000692,M00382,3,4,1,4,65,65,1.23,1.16,79.87,loss,0.0,-79.87,0.0603,1.01-1.50
B000691,M00382,4,1,4,4,65,65,1.99,1.89,43.39,loss,0.0,-43.39,0.0529,1.51-2.00
B000738,M00411,1,1,3,4,65,68,3.05,2.95,97.54,loss,0.0,-97.54,0.0339,3.01+
B000737,M00411,2,5,3,4,65,68,2.69,2.89,88.24,loss,0.0,-88.24,-0.0692,2.51-3.00
B000695,M00383,1,2,2,1,65,66,1.37,1.33,66.27,push,66.27,0.0,0.0301,1.01-1.50
B000717,M00396,2,2,4,3,65,67,1.83,1.82,61.29,loss,0.0,-61.29,0.0055,1.51-2.00
B000745,M00414,3,1,3,2,65,68,1.71,1.63,67.24,loss,0.0,-67.24,0.0491,1.51-2.00
B000747,M00415,5,1,4,2,65,68,1.96,1.81,43.16,loss,0.0,-43.16,0.0829,1.51-2.00
B000714,M00395,5,4,2,3,65,67,1.81,1.66,61.78,win,111.82,50.04,0.0904,1.51-2.00
B000740,M00412,4,3,1,1,65,68,1.45,1.31,60.59,win,87.86,27.27,0.1069,1.01-1.50
B000711,M00394,4,2,3,3,65,67,2.37,2.24,28.84,win,68.35,39.51,0.058,2.01-2.50
B000718,M00397,2,5,1,3,65,67,1.22,1.22,77.28,win,94.28,17.0,0.0,1.01-1.50
B000700,M00386,1,3,1,3,65,67,1.13,1.13,91.12,loss,0.0,-91.12,0.0,1.01-1.50
B000703,M00388,3,2,2,1,66,67,1.62,1.53,48.7,loss,0.0,-48.7,0.0588,1.51-2.00
B000698,M00385,5,3,3,2,66,66,2.49,2.3,38.81,win,96.64,57.83,0.0826,2.01-2.50
B000750,M00416,4,1,4,4,66,68,1.77,1.63,75.65,loss,0.0,-75.65,0.0859,1.51-2.00
B000710,M00393,3,2,3,3,66,67,1.77,1.79,61.89,loss,0.0,-61.89,-0.0112,1.51-2.00
B000735,M00410,2,1,1,2,66,68,1.35,1.47,87.2,loss,0.0,-87.2,-0.0816,1.01-1.50
B000724,M00400,2,2,2,3,66,67,1.64,1.68,74.95,win,122.92,47.97,-0.0238,1.51-2.00
B000709,M00392,2,1,1,1,66,67,1.13,1.15,134.67,loss,0.0,-134.67,-0.0174,1.01-1.50
B000732,M00408,1,5,1,4,66,68,1.17,1.15,43.79,loss,0.0,-43.79,0.0174,1.01-1.50
B000712,M00394,3,3,1,3,66,67,1.16,1.12,46.62,win,54.08,7.46,0.0357,1.01-1.50
B000760,M00423,3,4,2,2,66,69,1.44,1.36,94.62,win,136.25,41.63,0.0588,1.01-1.50
B000729,M00404,2,2,4,4,66,67,2.05,2.04,83.47,loss,0.0,-83.47,0.0049,2.01-2.50
B000702,M00387,1,1,4,2,66,67,1.82,1.77,95.74,loss,0.0,-95.74,0.0282,1.51-2.00
B000756,M00418,2,5,1,2,66,68,1.24,1.2,115.52,win,143.24,27.72,0.0333,1.01-1.50
B000704,M00388,2,5,1,1,66,67,1.16,1.18,104.05,loss,0.0,-104.05,-0.0169,1.01-1.50
B000733,M00409,2,2,4,2,66,68,1.65,1.74,46.45,loss,0.0,-46.45,-0.0517,1.51-2.00
B000716,M00395,3,4,4,3,66,67,2.06,1.93,64.35,win,132.56,68.21,0.0674,2.01-2.50
B000727,M00403,5,2,4,4,66,67,2.16,2.0,50.15,loss,0.0,-50.15,0.08,2.01-2.50
B000720,M00399,5,4,2,3,67,67,1.46,1.32,56.96,win,83.16,26.2,0.1061,1.01-1.50
